episode_index,total_reward,total_time,tests_run,bugs_found,strategy_index,strategy_name,changed_module,change_size
0,-12.91533892112788,218.3067784225576,20,0,-1,baseline_fixed_order,checkout,medium
1,-4.109219039592708,242.18438079185415,20,1,-1,baseline_fixed_order,auth,small
2,-13.234444735486647,224.68889470973286,20,0,-1,baseline_fixed_order,search,large
3,-13.209797100478593,224.19594200957187,20,0,-1,baseline_fixed_order,notifications,small
4,-3.8591147579345186,237.18229515869035,20,1,-1,baseline_fixed_order,profile,medium
5,-3.672258648155326,233.44517296310653,20,1,-1,baseline_fixed_order,payments,medium
6,-4.321321665564182,246.4264333112836,20,1,-1,baseline_fixed_order,checkout,medium
7,-13.51528072338958,230.30561446779163,20,0,-1,baseline_fixed_order,checkout,small
8,-14.023382250980047,240.46764501960087,20,0,-1,baseline_fixed_order,search,small
9,-13.664838900861877,233.2967780172375,20,0,-1,baseline_fixed_order,search,large
10,-13.771589270155483,235.43178540310961,20,0,-1,baseline_fixed_order,auth,medium
11,16.96903444948213,220.61931101035742,20,3,-1,baseline_fixed_order,payments,large
12,-12.847592449765022,216.9518489953004,20,0,-1,baseline_fixed_order,auth,large
13,-13.704511160471858,234.09022320943708,20,0,-1,baseline_fixed_order,notifications,medium
14,-13.819273120128294,236.38546240256585,20,0,-1,baseline_fixed_order,payments,large
15,-33.15930383365706,223.18607667314126,20,0,-1,baseline_fixed_order,notifications,medium
16,-13.486647681104436,229.73295362208873,20,0,-1,baseline_fixed_order,checkout,medium
17,-3.4724220489659916,229.44844097931983,20,1,-1,baseline_fixed_order,checkout,small
18,16.283384569640784,234.33230860718433,20,3,-1,baseline_fixed_order,auth,small
19,-12.954711678914567,219.09423357829138,20,0,-1,baseline_fixed_order,checkout,small
20,-13.35827370642487,227.1654741284974,20,0,-1,baseline_fixed_order,auth,small
21,-12.922494766973472,218.44989533946944,20,0,-1,baseline_fixed_order,search,medium
22,-33.24751479275182,224.95029585503636,20,0,-1,baseline_fixed_order,payments,medium
23,-33.29182751569533,225.8365503139065,20,0,-1,baseline_fixed_order,checkout,small
24,-13.190420946344732,223.80841892689457,20,0,-1,baseline_fixed_order,payments,medium
25,-13.310600786783002,226.21201573566003,20,0,-1,baseline_fixed_order,checkout,medium
26,-13.7940339525024,235.88067905004803,20,0,-1,baseline_fixed_order,profile,small
27,-13.725701408660566,234.51402817321136,20,0,-1,baseline_fixed_order,checkout,small
28,-13.279809711016522,225.5961942203304,20,0,-1,baseline_fixed_order,notifications,medium
29,-13.642105164262935,232.8421032852586,20,0,-1,baseline_fixed_order,profile,large
30,-3.9048538864809634,238.0970777296193,20,1,-1,baseline_fixed_order,notifications,medium
31,-13.696583023370195,233.9316604674039,20,0,-1,baseline_fixed_order,payments,small
32,-13.71825090568226,234.36501811364508,20,0,-1,baseline_fixed_order,notifications,small
33,-13.243473403157296,224.86946806314586,20,0,-1,baseline_fixed_order,payments,large
34,-13.031920103760433,220.63840207520863,20,0,-1,baseline_fixed_order,checkout,small
35,-13.951647211975846,239.03294423951692,20,0,-1,baseline_fixed_order,auth,medium
36,-33.83320228842926,236.66404576858528,20,0,-1,baseline_fixed_order,search,large
37,-12.910843042306686,218.2168608461337,20,0,-1,baseline_fixed_order,notifications,large
38,-3.746455584115224,234.92911168230447,20,1,-1,baseline_fixed_order,checkout,small
39,-13.474945275994576,229.49890551989148,20,0,-1,baseline_fixed_order,checkout,medium
40,-3.8126356574570184,236.25271314914033,20,1,-1,baseline_fixed_order,checkout,medium
41,-3.6618272860275787,233.23654572055156,20,1,-1,baseline_fixed_order,checkout,medium
42,-33.36777112118841,227.35542242376812,20,0,-1,baseline_fixed_order,profile,medium
43,-12.578901177560715,211.57802355121424,20,0,-1,baseline_fixed_order,payments,medium
44,-3.876678251600204,237.53356503200405,20,1,-1,baseline_fixed_order,checkout,small
45,-3.3301038374996903,226.60207674999378,20,1,-1,baseline_fixed_order,profile,medium
46,-33.96303695313489,239.26073906269772,20,0,-1,baseline_fixed_order,checkout,large
47,5.9093131503290905,241.81373699341822,20,2,-1,baseline_fixed_order,notifications,small
48,-13.483474436379863,229.66948872759724,20,0,-1,baseline_fixed_order,payments,large
49,-13.778558273243641,235.57116546487288,20,0,-1,baseline_fixed_order,profile,small
50,-13.712925410667319,234.2585082133464,20,0,-1,baseline_fixed_order,notifications,small
51,-13.125098922069702,222.5019784413941,20,0,-1,baseline_fixed_order,auth,small
52,6.455551560105398,230.88896879789203,20,2,-1,baseline_fixed_order,profile,large
53,-4.2220803513115905,244.44160702623185,20,1,-1,baseline_fixed_order,auth,medium
54,-13.594461183485747,231.88922366971488,20,0,-1,baseline_fixed_order,notifications,medium
55,5.798097189040572,244.03805621918858,20,2,-1,baseline_fixed_order,checkout,small
56,-3.548309820234888,230.96619640469777,20,1,-1,baseline_fixed_order,payments,medium
57,5.767816202134738,244.64367595730525,20,2,-1,baseline_fixed_order,auth,medium
58,-33.25922128072145,225.1844256144289,20,0,-1,baseline_fixed_order,checkout,medium
59,-4.302958485650176,246.05916971300348,20,1,-1,baseline_fixed_order,search,medium
60,16.581600631716697,228.3679873656661,20,3,-1,baseline_fixed_order,profile,medium
61,6.298449590512249,234.0310081897549,20,2,-1,baseline_fixed_order,auth,small
62,6.627094365699856,227.4581126860029,20,2,-1,baseline_fixed_order,payments,medium
63,-33.237689281334085,224.75378562668166,20,0,-1,baseline_fixed_order,notifications,small
64,6.2921990337709195,234.15601932458162,20,2,-1,baseline_fixed_order,notifications,large
65,-13.536462936512736,230.72925873025483,20,0,-1,baseline_fixed_order,checkout,large
66,5.908579113839874,241.82841772320256,20,2,-1,baseline_fixed_order,checkout,large
67,-13.462473516784021,229.24947033568037,20,0,-1,baseline_fixed_order,profile,large
68,6.25057595125995,234.98848097480098,20,2,-1,baseline_fixed_order,notifications,medium
69,-13.355909159775994,227.1181831955199,20,0,-1,baseline_fixed_order,search,small
70,-13.71961810833937,234.39236216678742,20,0,-1,baseline_fixed_order,auth,medium
71,-33.12907334005692,222.58146680113836,20,0,-1,baseline_fixed_order,search,medium
72,-13.552058955097731,231.04117910195453,20,0,-1,baseline_fixed_order,auth,large
73,-13.402854348892589,228.05708697785175,20,0,-1,baseline_fixed_order,profile,large
74,-13.413086111774145,228.2617222354829,20,0,-1,baseline_fixed_order,notifications,large
75,-13.66916329531641,233.3832659063282,20,0,-1,baseline_fixed_order,checkout,medium
76,-13.826461173732017,236.52922347464042,20,0,-1,baseline_fixed_order,profile,small
77,-13.951879010386756,239.03758020773503,20,0,-1,baseline_fixed_order,checkout,small
78,-12.983110638150036,219.66221276300072,20,0,-1,baseline_fixed_order,profile,large
79,6.420418159515861,231.59163680968274,20,2,-1,baseline_fixed_order,payments,large
80,-3.462637315428058,229.2527463085611,20,1,-1,baseline_fixed_order,profile,small
81,7.134545825591367,217.30908348817266,20,2,-1,baseline_fixed_order,search,medium
82,-3.636040061880452,232.72080123760907,20,1,-1,baseline_fixed_order,search,small
83,-13.331559535300132,226.63119070600257,20,0,-1,baseline_fixed_order,auth,medium
84,-13.56933939289481,231.38678785789614,20,0,-1,baseline_fixed_order,checkout,medium
85,6.756445488036617,224.87109023926772,20,2,-1,baseline_fixed_order,profile,large
86,6.581517044217085,228.36965911565832,20,2,-1,baseline_fixed_order,auth,medium
87,-13.649893978653125,232.9978795730625,20,0,-1,baseline_fixed_order,notifications,medium
88,-13.267980378464426,225.35960756928853,20,0,-1,baseline_fixed_order,checkout,large
89,-13.334333107958365,226.68666215916724,20,0,-1,baseline_fixed_order,auth,small
90,-13.627024427672081,232.54048855344163,20,0,-1,baseline_fixed_order,auth,medium
91,16.480740637401816,230.3851872519637,20,3,-1,baseline_fixed_order,payments,small
92,-3.851145609627725,237.02291219255443,20,1,-1,baseline_fixed_order,profile,large
93,-13.251520300874235,225.03040601748472,20,0,-1,baseline_fixed_order,search,medium
94,-3.262970357230919,225.25940714461836,20,1,-1,baseline_fixed_order,auth,small
95,6.751525801936789,224.96948396126422,20,2,-1,baseline_fixed_order,search,large
96,-14.511823390549493,250.23646781098984,20,0,-1,baseline_fixed_order,auth,medium
97,-4.087027590614297,241.74055181228593,20,1,-1,baseline_fixed_order,auth,medium
98,-13.691460851646278,233.82921703292553,20,0,-1,baseline_fixed_order,payments,large
99,-13.536822180589697,230.73644361179396,20,0,-1,baseline_fixed_order,checkout,medium
100,-3.448239181157295,228.9647836231459,20,1,-1,baseline_fixed_order,payments,large
101,-13.433189804936042,228.66379609872078,20,0,-1,baseline_fixed_order,payments,medium
102,-13.760278489837923,235.20556979675843,20,0,-1,baseline_fixed_order,search,small
103,-13.219383603758267,224.3876720751653,20,0,-1,baseline_fixed_order,profile,large
104,-32.750315874421865,215.0063174884373,20,0,-1,baseline_fixed_order,payments,small
105,-13.628805231653962,232.57610463307918,20,0,-1,baseline_fixed_order,auth,medium
106,-3.543135074301727,230.8627014860345,20,1,-1,baseline_fixed_order,auth,small
107,-13.997150848809582,239.94301697619167,20,0,-1,baseline_fixed_order,payments,medium
108,-13.075652208034251,221.513044160685,20,0,-1,baseline_fixed_order,notifications,small
109,-14.003193657284921,240.0638731456984,20,0,-1,baseline_fixed_order,profile,small
110,-13.906579955076323,238.13159910152643,20,0,-1,baseline_fixed_order,profile,small
111,-14.223297123498272,244.46594246996537,20,0,-1,baseline_fixed_order,auth,large
112,-13.579141687283107,231.5828337456621,20,0,-1,baseline_fixed_order,checkout,large
113,-13.714826445184448,234.29652890368897,20,0,-1,baseline_fixed_order,notifications,small
114,-13.304209803584166,226.08419607168332,20,0,-1,baseline_fixed_order,checkout,medium
115,-13.165736203537314,223.31472407074634,20,0,-1,baseline_fixed_order,payments,large
116,6.597386705528267,228.05226588943472,20,2,-1,baseline_fixed_order,payments,large
117,-13.921766568704463,238.43533137408926,20,0,-1,baseline_fixed_order,auth,medium
118,-13.327753189473722,226.55506378947442,20,0,-1,baseline_fixed_order,profile,large
119,-13.64713325852859,232.94266517057176,20,0,-1,baseline_fixed_order,search,small
120,-13.808899951705207,236.1779990341041,20,0,-1,baseline_fixed_order,payments,small
121,-3.4203971428075945,228.4079428561519,20,1,-1,baseline_fixed_order,search,small
122,-33.56999060874724,231.3998121749448,20,0,-1,baseline_fixed_order,profile,large
123,-33.543707804348884,230.87415608697773,20,0,-1,baseline_fixed_order,auth,medium
124,26.735462618816115,225.29074762367782,20,4,-1,baseline_fixed_order,checkout,large
125,-13.448053316629457,228.96106633258907,20,0,-1,baseline_fixed_order,notifications,large
126,-13.63016181030666,232.60323620613318,20,0,-1,baseline_fixed_order,notifications,medium
127,-33.44220036420606,228.84400728412118,20,0,-1,baseline_fixed_order,search,small
128,-3.4908927609289733,229.8178552185795,20,1,-1,baseline_fixed_order,auth,large
129,-13.43461982633514,228.6923965267028,20,0,-1,baseline_fixed_order,auth,small
130,-33.70134448771658,234.02688975433165,20,0,-1,baseline_fixed_order,profile,small
131,-13.645676308027378,232.9135261605475,20,0,-1,baseline_fixed_order,profile,medium
132,6.931140453695594,221.37719092608816,20,2,-1,baseline_fixed_order,profile,medium
133,-33.58739478372464,231.74789567449278,20,0,-1,baseline_fixed_order,payments,small
134,5.80184914665533,243.96301706689343,20,2,-1,baseline_fixed_order,profile,small
135,-3.306327955376494,226.1265591075299,20,1,-1,baseline_fixed_order,payments,small
136,5.688653564952723,246.2269287009455,20,2,-1,baseline_fixed_order,auth,large
137,-13.255279830624099,225.10559661248197,20,0,-1,baseline_fixed_order,profile,small
138,6.73653400387746,225.26931992245076,20,2,-1,baseline_fixed_order,search,large
139,16.641921940464076,227.1615611907185,20,3,-1,baseline_fixed_order,checkout,medium
140,6.479273804357891,230.41452391284218,20,2,-1,baseline_fixed_order,checkout,small
141,-13.683971033805284,233.67942067610565,20,0,-1,baseline_fixed_order,search,large
142,-14.01241772164707,240.2483544329414,20,0,-1,baseline_fixed_order,auth,medium
143,-13.959256497426182,239.18512994852364,20,0,-1,baseline_fixed_order,notifications,medium
144,-13.643284608469065,232.8656921693813,20,0,-1,baseline_fixed_order,notifications,medium
145,-13.59426165302334,231.8852330604667,20,0,-1,baseline_fixed_order,notifications,large
146,-13.311531759600205,226.23063519200412,20,0,-1,baseline_fixed_order,auth,large
147,6.998039296102851,220.03921407794294,20,2,-1,baseline_fixed_order,payments,large
148,-14.23286768625512,244.65735372510244,20,0,-1,baseline_fixed_order,profile,large
149,-3.4945465456663882,229.8909309133277,20,1,-1,baseline_fixed_order,payments,medium
150,-3.622960300414964,232.45920600829925,20,1,-1,baseline_fixed_order,profile,large
151,-13.434320168772434,228.68640337544866,20,0,-1,baseline_fixed_order,payments,medium
152,6.480654722632349,230.38690554735305,20,2,-1,baseline_fixed_order,checkout,medium
153,-34.08970921183967,241.7941842367934,20,0,-1,baseline_fixed_order,profile,small
154,-13.572048391544332,231.4409678308866,20,0,-1,baseline_fixed_order,profile,small
155,-13.618205225980743,232.36410451961487,20,0,-1,baseline_fixed_order,checkout,small
156,-13.559915609719178,231.1983121943836,20,0,-1,baseline_fixed_order,profile,large
157,-13.17496091703957,223.49921834079137,20,0,-1,baseline_fixed_order,checkout,large
158,-13.416994039629541,228.33988079259078,20,0,-1,baseline_fixed_order,auth,medium
159,-13.091959990778879,221.8391998155776,20,0,-1,baseline_fixed_order,auth,small
160,16.48491538866451,230.30169222670963,20,3,-1,baseline_fixed_order,checkout,medium
161,-13.733488198563135,234.6697639712627,20,0,-1,baseline_fixed_order,notifications,small
162,-3.100389501533459,222.0077900306692,20,1,-1,baseline_fixed_order,payments,medium
163,-33.602428000093965,232.0485600018793,20,0,-1,baseline_fixed_order,notifications,medium
164,-13.038594903808848,220.77189807617694,20,0,-1,baseline_fixed_order,notifications,large
165,-13.724380165924826,234.4876033184965,20,0,-1,baseline_fixed_order,notifications,large
166,-13.230800118488498,224.6160023697699,20,0,-1,baseline_fixed_order,notifications,medium
167,-33.49038518349876,229.80770366997515,20,0,-1,baseline_fixed_order,notifications,small
168,16.585117617324954,228.2976476535009,20,3,-1,baseline_fixed_order,checkout,medium
169,-13.753096152718534,235.06192305437068,20,0,-1,baseline_fixed_order,auth,large
170,16.780081196340582,224.39837607318836,20,3,-1,baseline_fixed_order,auth,small
171,-33.149699521563704,222.9939904312741,20,0,-1,baseline_fixed_order,payments,large
172,-13.875448123610433,237.50896247220865,20,0,-1,baseline_fixed_order,checkout,medium
173,-13.349012497483166,226.98024994966332,20,0,-1,baseline_fixed_order,auth,large
174,6.611453772781495,227.77092454437002,20,2,-1,baseline_fixed_order,auth,large
175,-33.178685148596905,223.57370297193813,20,0,-1,baseline_fixed_order,auth,large
176,-3.563178080649548,231.26356161299086,20,1,-1,baseline_fixed_order,checkout,small
177,-13.672716461126038,233.45432922252067,20,0,-1,baseline_fixed_order,payments,large
178,-13.86152108904591,237.23042178091816,20,0,-1,baseline_fixed_order,payments,small
179,-13.211403975902778,224.22807951805547,20,0,-1,baseline_fixed_order,notifications,medium
180,-13.548403746821304,230.96807493642604,20,0,-1,baseline_fixed_order,payments,large
181,-13.12451749912155,222.490349982431,20,0,-1,baseline_fixed_order,auth,large
182,-13.467128703384178,229.3425740676835,20,0,-1,baseline_fixed_order,profile,large
183,-13.335359338149317,226.70718676298628,20,0,-1,baseline_fixed_order,profile,large
184,-12.848483075693833,216.96966151387667,20,0,-1,baseline_fixed_order,auth,small
185,6.326494828936041,233.47010342127916,20,2,-1,baseline_fixed_order,payments,large
186,6.684253917361891,226.31492165276217,20,2,-1,baseline_fixed_order,notifications,small
187,-13.850831182932307,237.01662365864618,20,0,-1,baseline_fixed_order,auth,medium
188,-13.040138967767929,220.80277935535855,20,0,-1,baseline_fixed_order,search,small
189,-3.739485889491896,234.78971778983794,20,1,-1,baseline_fixed_order,search,small
190,-13.406496441114328,228.12992882228662,20,0,-1,baseline_fixed_order,checkout,medium
191,-13.408938176458648,228.1787635291729,20,0,-1,baseline_fixed_order,profile,small
192,-33.88322659282598,237.66453185651952,20,0,-1,baseline_fixed_order,notifications,large
193,-13.45547849052741,229.10956981054818,20,0,-1,baseline_fixed_order,payments,medium
194,-3.6796638130905164,233.59327626181027,20,1,-1,baseline_fixed_order,profile,small
195,-14.167164926410729,243.34329852821455,20,0,-1,baseline_fixed_order,checkout,small
196,-12.683319445127756,213.66638890255513,20,0,-1,baseline_fixed_order,checkout,small
197,15.620364152612346,247.592716947753,20,3,-1,baseline_fixed_order,payments,small
198,-34.00042199697249,240.0084399394499,20,0,-1,baseline_fixed_order,auth,medium
199,-33.373464952895674,227.46929905791333,20,0,-1,baseline_fixed_order,notifications,large
200,-33.59052732556508,231.81054651130162,20,0,-1,baseline_fixed_order,profile,large
201,-13.644182263495665,232.88364526991325,20,0,-1,baseline_fixed_order,checkout,large
202,-13.049698970378891,220.99397940757777,20,0,-1,baseline_fixed_order,payments,large
203,-14.12369202435974,242.47384048719476,20,0,-1,baseline_fixed_order,search,large
204,-13.875530969952473,237.51061939904952,20,0,-1,baseline_fixed_order,auth,medium
205,-3.4229878708237766,228.45975741647553,20,1,-1,baseline_fixed_order,checkout,large
206,-13.543334930372573,230.86669860745144,20,0,-1,baseline_fixed_order,search,medium
207,-13.187401990200055,223.74803980400105,20,0,-1,baseline_fixed_order,auth,medium
208,-13.360541773122419,227.21083546244836,20,0,-1,baseline_fixed_order,notifications,large
209,-13.587724266708145,231.75448533416284,20,0,-1,baseline_fixed_order,search,small
210,-3.390976044523902,227.819520890478,20,1,-1,baseline_fixed_order,search,large
211,-13.569670227037147,231.39340454074295,20,0,-1,baseline_fixed_order,search,large
212,-13.322056114073046,226.4411222814609,20,0,-1,baseline_fixed_order,payments,large
213,-13.953440324725728,239.06880649451452,20,0,-1,baseline_fixed_order,auth,medium
214,-13.415275094207582,228.30550188415165,20,0,-1,baseline_fixed_order,checkout,medium
215,-13.374486616901692,227.4897323380338,20,0,-1,baseline_fixed_order,notifications,large
216,-13.69165687077456,233.8331374154911,20,0,-1,baseline_fixed_order,auth,medium
217,27.018457586536655,219.6308482692669,20,4,-1,baseline_fixed_order,checkout,medium
218,-3.4526596100489138,229.05319220097823,20,1,-1,baseline_fixed_order,notifications,small
219,-33.41748428164969,228.3496856329937,20,0,-1,baseline_fixed_order,profile,small
220,-13.400303616314611,228.00607232629216,20,0,-1,baseline_fixed_order,payments,small
221,-2.869356654112161,217.38713308224325,20,1,-1,baseline_fixed_order,checkout,large
222,16.4056488389858,231.887023220284,20,3,-1,baseline_fixed_order,auth,medium
223,6.619161272669335,227.61677454661327,20,2,-1,baseline_fixed_order,auth,large
224,-3.8356352497863635,236.71270499572722,20,1,-1,baseline_fixed_order,auth,small
225,6.434609690516658,231.30780618966688,20,2,-1,baseline_fixed_order,payments,small
226,-13.465990289221217,229.31980578442435,20,0,-1,baseline_fixed_order,notifications,small
227,-33.569099049149074,231.38198098298145,20,0,-1,baseline_fixed_order,profile,large
228,-13.722146039680338,234.44292079360673,20,0,-1,baseline_fixed_order,auth,medium
229,17.043387908450747,219.13224183098512,20,3,-1,baseline_fixed_order,checkout,small
230,-12.910398947249927,218.20797894499844,20,0,-1,baseline_fixed_order,profile,small
231,-13.935318932627307,238.70637865254614,20,0,-1,baseline_fixed_order,payments,large
232,-13.830464464229587,236.60928928459177,20,0,-1,baseline_fixed_order,checkout,small
233,-13.452967115110255,229.05934230220504,20,0,-1,baseline_fixed_order,checkout,medium
234,-4.1012282767752115,242.02456553550425,20,1,-1,baseline_fixed_order,auth,large
235,-33.22195938619081,224.4391877238162,20,0,-1,baseline_fixed_order,payments,small
236,-14.568288711507975,251.36577423015953,20,0,-1,baseline_fixed_order,payments,large
237,-13.162856105490766,223.25712210981533,20,0,-1,baseline_fixed_order,checkout,large
238,-13.669186161681939,233.38372323363873,20,0,-1,baseline_fixed_order,profile,small
239,15.610295880827774,247.7940823834445,20,3,-1,baseline_fixed_order,checkout,small
240,-3.1897210259833457,223.79442051966686,20,1,-1,baseline_fixed_order,profile,large
241,16.909562303753482,221.80875392493036,20,3,-1,baseline_fixed_order,payments,small
242,-3.558714990384347,231.17429980768688,20,1,-1,baseline_fixed_order,auth,small
243,-13.407903307600735,228.1580661520146,20,0,-1,baseline_fixed_order,profile,medium
244,26.23216787638429,235.3566424723141,20,4,-1,baseline_fixed_order,payments,small
245,-13.340365245008032,226.80730490016066,20,0,-1,baseline_fixed_order,search,large
246,-13.648970335042321,232.97940670084643,20,0,-1,baseline_fixed_order,auth,small
247,16.4439800936716,231.12039812656812,20,3,-1,baseline_fixed_order,auth,large
248,-13.423310648905058,228.4662129781012,20,0,-1,baseline_fixed_order,payments,large
249,15.990109130790685,240.1978173841864,20,3,-1,baseline_fixed_order,auth,small
