episode_index,total_reward,total_time,tests_run,bugs_found,strategy_index,strategy_name,changed_module,change_size
250,6.456235015056929,230.87529969886143,20,2,-1,baseline_fixed_order,payments,medium
251,-13.508520452068208,230.17040904136417,20,0,-1,baseline_fixed_order,auth,large
252,-13.392913521208145,227.85827042416287,20,0,-1,baseline_fixed_order,auth,medium
253,-3.096549881970133,221.93099763940262,20,1,-1,baseline_fixed_order,notifications,medium
254,-13.531723594866657,230.6344718973331,20,0,-1,baseline_fixed_order,notifications,small
255,-3.103815085230684,222.07630170461366,20,1,-1,baseline_fixed_order,payments,medium
256,-14.05022185106775,241.00443702135496,20,0,-1,baseline_fixed_order,payments,large
257,-13.330286863615495,226.60573727230982,20,0,-1,baseline_fixed_order,payments,small
258,-3.40798498006322,228.15969960126435,20,1,-1,baseline_fixed_order,notifications,large
259,-13.68756361166194,233.7512722332388,20,0,-1,baseline_fixed_order,checkout,large
260,-13.646745466438116,232.93490932876233,20,0,-1,baseline_fixed_order,auth,small
261,-33.43446348390921,228.6892696781842,20,0,-1,baseline_fixed_order,notifications,medium
262,-13.475399034519125,229.50798069038245,20,0,-1,baseline_fixed_order,search,medium
263,-3.735295226339582,234.7059045267916,20,1,-1,baseline_fixed_order,profile,large
264,-33.452594219505656,229.0518843901131,20,0,-1,baseline_fixed_order,payments,large
265,-13.148711839825031,222.97423679650063,20,0,-1,baseline_fixed_order,auth,small
266,-13.264306835448174,225.2861367089635,20,0,-1,baseline_fixed_order,auth,small
267,16.534186940901996,229.31626118196007,20,3,-1,baseline_fixed_order,auth,large
268,-13.965727712620081,239.31455425240162,20,0,-1,baseline_fixed_order,profile,small
269,-13.230360839025936,224.6072167805187,20,0,-1,baseline_fixed_order,checkout,medium
270,-13.748536251478269,234.97072502956533,20,0,-1,baseline_fixed_order,auth,medium
271,-14.231774926244869,244.6354985248973,20,0,-1,baseline_fixed_order,payments,large
272,-13.328754827402424,226.57509654804852,20,0,-1,baseline_fixed_order,payments,large
273,-13.046943051454436,220.93886102908868,20,0,-1,baseline_fixed_order,payments,small
274,-13.193516964576997,223.8703392915399,20,0,-1,baseline_fixed_order,notifications,medium
275,-13.525824148724581,230.51648297449162,20,0,-1,baseline_fixed_order,profile,large
276,7.161153163364143,216.77693673271713,20,2,-1,baseline_fixed_order,payments,large
277,6.433516599489518,231.32966801020967,20,2,-1,baseline_fixed_order,payments,medium
278,-3.6265250243500295,232.5305004870006,20,1,-1,baseline_fixed_order,payments,large
279,-3.217036396033578,224.34072792067153,20,1,-1,baseline_fixed_order,notifications,medium
280,-13.033746485959968,220.67492971919935,20,0,-1,baseline_fixed_order,checkout,large
281,-3.440959595294336,228.81919190588673,20,1,-1,baseline_fixed_order,notifications,medium
282,-13.349109496652542,226.9821899330508,20,0,-1,baseline_fixed_order,auth,small
283,-13.38292479498503,227.6584958997006,20,0,-1,baseline_fixed_order,search,medium
284,15.811633538429726,243.76732923140557,20,3,-1,baseline_fixed_order,auth,small
285,-14.115892571802341,242.31785143604677,20,0,-1,baseline_fixed_order,profile,small
286,-13.677814415057718,233.55628830115444,20,0,-1,baseline_fixed_order,auth,medium
287,-13.39573379598156,227.9146759196312,20,0,-1,baseline_fixed_order,checkout,medium
288,-13.162060800807492,223.2412160161498,20,0,-1,baseline_fixed_order,profile,medium
289,-13.527050677424883,230.5410135484977,20,0,-1,baseline_fixed_order,auth,medium
290,-3.500121558038397,230.00243116076794,20,1,-1,baseline_fixed_order,payments,medium
291,-3.4150342515350487,228.30068503070098,20,1,-1,baseline_fixed_order,auth,medium
292,-3.600739664002423,232.01479328004845,20,1,-1,baseline_fixed_order,payments,small
293,-13.561111628305442,231.2222325661088,20,0,-1,baseline_fixed_order,auth,small
294,-13.413904618360029,228.27809236720057,20,0,-1,baseline_fixed_order,auth,medium
295,-3.7595142669513457,235.1902853390269,20,1,-1,baseline_fixed_order,notifications,medium
296,-13.858734442435708,237.17468884871417,20,0,-1,baseline_fixed_order,checkout,medium
297,-14.081288718500701,241.62577437001403,20,0,-1,baseline_fixed_order,search,small
298,-13.150141022491656,223.0028204498331,20,0,-1,baseline_fixed_order,auth,small
299,6.237786357592549,235.244272848149,20,2,-1,baseline_fixed_order,auth,medium
300,16.13120817520324,237.37583649593506,20,3,-1,baseline_fixed_order,payments,large
301,26.417896600423664,231.64206799152677,20,4,-1,baseline_fixed_order,checkout,medium
302,-3.4354909297282683,228.70981859456535,20,1,-1,baseline_fixed_order,payments,large
303,-12.848610179999445,216.97220359998894,20,0,-1,baseline_fixed_order,search,large
304,-13.627943995602362,232.55887991204725,20,0,-1,baseline_fixed_order,payments,small
305,-14.252365164646301,245.04730329292605,20,0,-1,baseline_fixed_order,profile,small
306,16.472454205624814,230.5509158875037,20,3,-1,baseline_fixed_order,checkout,medium
307,-13.491454114354587,229.82908228709167,20,0,-1,baseline_fixed_order,notifications,medium
308,-34.242787602693255,244.85575205386513,20,0,-1,baseline_fixed_order,checkout,small
309,-33.77672485251902,235.5344970503803,20,0,-1,baseline_fixed_order,auth,small
310,-3.3224843764391796,226.44968752878353,20,1,-1,baseline_fixed_order,search,large
311,-2.911617307226371,218.23234614452747,20,1,-1,baseline_fixed_order,search,small
312,-33.778674913819444,235.57349827638885,20,0,-1,baseline_fixed_order,notifications,large
313,-13.523607216546708,230.47214433093413,20,0,-1,baseline_fixed_order,search,large
314,-13.390445049314279,227.8089009862855,20,0,-1,baseline_fixed_order,profile,medium
315,-13.163473871317162,223.2694774263432,20,0,-1,baseline_fixed_order,search,medium
316,-3.4363644087204013,228.72728817440802,20,1,-1,baseline_fixed_order,search,large
317,-13.490387132679052,229.807742653581,20,0,-1,baseline_fixed_order,payments,medium
318,-13.637479787198377,232.74959574396746,20,0,-1,baseline_fixed_order,payments,medium
319,15.802469183345233,243.95061633309538,20,3,-1,baseline_fixed_order,checkout,small
320,-13.588287173974278,231.7657434794855,20,0,-1,baseline_fixed_order,notifications,small
321,-3.872291401624635,237.44582803249267,20,1,-1,baseline_fixed_order,search,medium
322,-3.640227603250633,232.80455206501262,20,1,-1,baseline_fixed_order,profile,small
323,-13.295649127003058,225.91298254006114,20,0,-1,baseline_fixed_order,payments,medium
324,-13.452793348307045,229.05586696614088,20,0,-1,baseline_fixed_order,search,small
325,-13.49484944411972,229.89698888239445,20,0,-1,baseline_fixed_order,profile,medium
326,-13.608928325811194,232.17856651622384,20,0,-1,baseline_fixed_order,auth,large
327,6.677468510916291,226.45062978167417,20,2,-1,baseline_fixed_order,auth,large
328,17.418794495941235,211.62411008117522,20,3,-1,baseline_fixed_order,payments,small
329,16.475275724310727,230.49448551378546,20,3,-1,baseline_fixed_order,checkout,large
330,-13.114627825904876,222.2925565180975,20,0,-1,baseline_fixed_order,checkout,large
331,-13.335958679752533,226.71917359505068,20,0,-1,baseline_fixed_order,payments,medium
332,-14.152286190834996,243.04572381669993,20,0,-1,baseline_fixed_order,search,large
333,-14.021887698636961,240.43775397273924,20,0,-1,baseline_fixed_order,notifications,large
334,-13.502235756386884,230.04471512773767,20,0,-1,baseline_fixed_order,checkout,medium
335,-13.749755182232787,234.99510364465576,20,0,-1,baseline_fixed_order,auth,medium
336,-13.319079999301186,226.38159998602373,20,0,-1,baseline_fixed_order,auth,medium
337,-13.794142221611816,235.8828444322363,20,0,-1,baseline_fixed_order,search,small
338,-3.452175421868578,229.04350843737157,20,1,-1,baseline_fixed_order,payments,medium
339,16.07393272446902,238.52134551061962,20,3,-1,baseline_fixed_order,auth,large
340,-3.2688668134641055,225.37733626928213,20,1,-1,baseline_fixed_order,checkout,large
341,-33.37547724085631,227.5095448171262,20,0,-1,baseline_fixed_order,payments,medium
342,6.112037486480258,237.7592502703948,20,2,-1,baseline_fixed_order,notifications,medium
343,-13.363749430536322,227.27498861072635,20,0,-1,baseline_fixed_order,checkout,small
344,-33.379833595511585,227.5966719102316,20,0,-1,baseline_fixed_order,auth,large
345,-2.9835716009568913,219.67143201913785,20,1,-1,baseline_fixed_order,search,medium
346,-13.059100078115305,221.18200156230603,20,0,-1,baseline_fixed_order,profile,small
347,-13.38949882577642,227.78997651552837,20,0,-1,baseline_fixed_order,checkout,small
348,-12.903412907888423,218.0682581577685,20,0,-1,baseline_fixed_order,auth,large
349,-3.364273816827998,227.28547633655995,20,1,-1,baseline_fixed_order,auth,small
350,-13.855852430907536,237.11704861815065,20,0,-1,baseline_fixed_order,profile,medium
351,-13.133105656380135,222.66211312760274,20,0,-1,baseline_fixed_order,auth,medium
352,-13.46790386937919,229.3580773875838,20,0,-1,baseline_fixed_order,payments,large
353,-33.61766301630932,232.35326032618633,20,0,-1,baseline_fixed_order,notifications,large
354,-13.206622009657814,224.1324401931562,20,0,-1,baseline_fixed_order,notifications,small
355,-13.365725076229982,227.3145015245997,20,0,-1,baseline_fixed_order,notifications,large
356,-3.8915439813286103,237.83087962657217,20,1,-1,baseline_fixed_order,auth,small
357,-13.415478053334644,228.30956106669282,20,0,-1,baseline_fixed_order,profile,small
358,-13.585085043387586,231.70170086775167,20,0,-1,baseline_fixed_order,profile,large
359,-13.489886578632708,229.79773157265416,20,0,-1,baseline_fixed_order,notifications,medium
360,-13.329420524859762,226.58841049719518,20,0,-1,baseline_fixed_order,checkout,medium
361,-33.408778901725,228.17557803449995,20,0,-1,baseline_fixed_order,search,medium
362,16.387569486608683,232.24861026782634,20,3,-1,baseline_fixed_order,payments,medium
363,-13.622320803909188,232.44641607818377,20,0,-1,baseline_fixed_order,auth,large
364,-3.472730666165748,229.454613323315,20,1,-1,baseline_fixed_order,profile,small
365,6.756520946962761,224.86958106074482,20,2,-1,baseline_fixed_order,profile,small
366,-33.87100517821329,237.4201035642658,20,0,-1,baseline_fixed_order,auth,small
367,-13.694408104076576,233.88816208153153,20,0,-1,baseline_fixed_order,search,large
368,-13.807197820091735,236.14395640183474,20,0,-1,baseline_fixed_order,search,large
369,-14.034701974734425,240.69403949468847,20,0,-1,baseline_fixed_order,notifications,medium
370,-4.057333016924679,241.14666033849355,20,1,-1,baseline_fixed_order,auth,medium
371,-13.376479878086128,227.52959756172248,20,0,-1,baseline_fixed_order,profile,large
372,-13.865621696181746,237.31243392363484,20,0,-1,baseline_fixed_order,auth,small
373,-13.304996738013852,226.09993476027697,20,0,-1,baseline_fixed_order,payments,small
374,-13.487206452687184,229.74412905374368,20,0,-1,baseline_fixed_order,profile,small
375,-13.295312368912416,225.9062473782483,20,0,-1,baseline_fixed_order,checkout,medium
376,-32.883040085129714,217.66080170259426,20,0,-1,baseline_fixed_order,profile,large
377,-13.517181978705842,230.34363957411688,20,0,-1,baseline_fixed_order,auth,medium
378,-13.447054897780989,228.94109795561968,20,0,-1,baseline_fixed_order,auth,medium
379,5.893604673900074,242.1279065219985,20,2,-1,baseline_fixed_order,payments,large
380,-3.4234538719955454,228.46907743991085,20,1,-1,baseline_fixed_order,profile,large
381,-3.913107076700672,238.26214153401344,20,1,-1,baseline_fixed_order,auth,large
382,-13.186755279243457,223.73510558486913,20,0,-1,baseline_fixed_order,profile,large
383,-33.498370385656216,229.96740771312415,20,0,-1,baseline_fixed_order,auth,small
384,25.880172042083398,242.3965591583322,20,4,-1,baseline_fixed_order,checkout,large
385,-13.850948726114584,237.01897452229173,20,0,-1,baseline_fixed_order,search,small
386,-13.359522981444615,227.1904596288923,20,0,-1,baseline_fixed_order,profile,medium
387,-13.602617146607132,232.05234293214258,20,0,-1,baseline_fixed_order,checkout,large
388,-14.045572582697043,240.91145165394084,20,0,-1,baseline_fixed_order,profile,small
389,-13.634202990045502,232.68405980091003,20,0,-1,baseline_fixed_order,checkout,small
390,6.100362731709334,237.9927453658133,20,2,-1,baseline_fixed_order,checkout,medium
391,-3.374961337801341,227.49922675602676,20,1,-1,baseline_fixed_order,payments,large
392,16.152061137893668,236.95877724212662,20,3,-1,baseline_fixed_order,notifications,large
393,6.4796408731880595,230.40718253623888,20,2,-1,baseline_fixed_order,profile,medium
394,-13.366013198762637,227.32026397525274,20,0,-1,baseline_fixed_order,notifications,large
395,-13.211266847875711,224.2253369575142,20,0,-1,baseline_fixed_order,checkout,medium
396,-13.754837108495545,235.09674216991093,20,0,-1,baseline_fixed_order,payments,medium
397,-13.215750117011675,224.31500234023346,20,0,-1,baseline_fixed_order,profile,small
398,-12.909553731734983,218.19107463469967,20,0,-1,baseline_fixed_order,payments,small
399,26.54172314768903,229.1655370462195,20,4,-1,baseline_fixed_order,checkout,large
400,-4.080520577195388,241.61041154390776,20,1,-1,baseline_fixed_order,notifications,medium
401,-13.334690103505729,226.69380207011454,20,0,-1,baseline_fixed_order,checkout,small
402,-13.373796459052619,227.47592918105235,20,0,-1,baseline_fixed_order,payments,large
403,-13.46782772106347,229.3565544212693,20,0,-1,baseline_fixed_order,payments,small
404,16.53746275755808,229.25074484883845,20,3,-1,baseline_fixed_order,profile,large
405,-13.652594809817309,233.0518961963462,20,0,-1,baseline_fixed_order,checkout,medium
406,-12.78487377648046,215.69747552960914,20,0,-1,baseline_fixed_order,checkout,medium
407,16.54430226143925,229.11395477121494,20,3,-1,baseline_fixed_order,auth,small
408,-33.50742532217658,230.14850644353152,20,0,-1,baseline_fixed_order,profile,medium
409,-13.407460150226829,228.14920300453662,20,0,-1,baseline_fixed_order,auth,large
410,-13.202185890918521,224.04371781837042,20,0,-1,baseline_fixed_order,checkout,large
411,-13.142376711666786,222.8475342333357,20,0,-1,baseline_fixed_order,profile,medium
412,-3.2472430097720686,224.94486019544138,20,1,-1,baseline_fixed_order,auth,small
413,-13.537576062201792,230.75152124403584,20,0,-1,baseline_fixed_order,auth,large
414,-13.16429246107305,223.28584922146095,20,0,-1,baseline_fixed_order,search,small
415,6.077201981980345,238.45596036039308,20,2,-1,baseline_fixed_order,notifications,large
416,-12.97523240872107,219.5046481744214,20,0,-1,baseline_fixed_order,payments,large
417,6.0141329548539115,239.71734090292173,20,2,-1,baseline_fixed_order,checkout,medium
418,17.206623902772126,215.86752194455752,20,3,-1,baseline_fixed_order,search,large
419,-14.021171619533447,240.42343239066892,20,0,-1,baseline_fixed_order,checkout,large
420,-14.03353698183257,240.6707396366514,20,0,-1,baseline_fixed_order,search,small
421,-13.17036857072586,223.4073714145171,20,0,-1,baseline_fixed_order,search,large
422,-13.257479515048502,225.14959030097003,20,0,-1,baseline_fixed_order,search,small
423,5.893042971175811,242.13914057648378,20,2,-1,baseline_fixed_order,payments,large
424,-14.28094452063156,245.6188904126312,20,0,-1,baseline_fixed_order,checkout,large
425,-12.698913784916657,213.97827569833316,20,0,-1,baseline_fixed_order,payments,small
426,-13.470549507252487,229.4109901450498,20,0,-1,baseline_fixed_order,search,large
427,6.533369034871572,229.33261930256853,20,2,-1,baseline_fixed_order,profile,small
428,-13.895400739651032,237.9080147930206,20,0,-1,baseline_fixed_order,profile,small
429,-13.320386995365503,226.40773990731006,20,0,-1,baseline_fixed_order,notifications,small
430,-13.098267681691437,221.96535363382873,20,0,-1,baseline_fixed_order,search,medium
431,-13.224859353700603,224.49718707401206,20,0,-1,baseline_fixed_order,checkout,small
432,-3.9075040396318528,238.15008079263703,20,1,-1,baseline_fixed_order,notifications,medium
433,-33.704988206438436,234.09976412876873,20,0,-1,baseline_fixed_order,search,large
434,-13.887201846757165,237.7440369351432,20,0,-1,baseline_fixed_order,checkout,large
435,-13.945586364245095,238.91172728490184,20,0,-1,baseline_fixed_order,search,large
436,-14.107142316779726,242.14284633559458,20,0,-1,baseline_fixed_order,auth,large
437,-13.263739994202588,225.2747998840517,20,0,-1,baseline_fixed_order,payments,medium
438,6.324118245892797,233.51763508214404,20,2,-1,baseline_fixed_order,auth,small
439,-13.609734597937518,232.1946919587503,20,0,-1,baseline_fixed_order,auth,small
440,-13.306139764923119,226.12279529846228,20,0,-1,baseline_fixed_order,checkout,small
441,26.849093497785137,223.01813004429727,20,4,-1,baseline_fixed_order,search,medium
442,-13.042314563612416,220.8462912722483,20,0,-1,baseline_fixed_order,notifications,medium
443,26.39053883186336,232.18922336273272,20,4,-1,baseline_fixed_order,checkout,large
444,16.32455535465327,233.50889290693465,20,3,-1,baseline_fixed_order,auth,small
445,-13.728317180836667,234.5663436167333,20,0,-1,baseline_fixed_order,search,medium
446,-13.584732771676698,231.69465543353397,20,0,-1,baseline_fixed_order,payments,small
447,-13.193978535069935,223.87957070139868,20,0,-1,baseline_fixed_order,checkout,medium
448,6.301148766456975,233.9770246708605,20,2,-1,baseline_fixed_order,payments,medium
449,-13.553137163046676,231.06274326093344,20,0,-1,baseline_fixed_order,payments,large
450,-14.03532765284704,240.70655305694078,20,0,-1,baseline_fixed_order,payments,large
451,-12.945659478162863,218.91318956325722,20,0,-1,baseline_fixed_order,payments,medium
452,16.08212725383877,238.35745492322462,20,3,-1,baseline_fixed_order,checkout,large
453,-34.28704571834093,245.74091436681846,20,0,-1,baseline_fixed_order,auth,medium
454,-13.367593464881937,227.35186929763873,20,0,-1,baseline_fixed_order,notifications,small
455,-13.082301210524463,221.64602421048926,20,0,-1,baseline_fixed_order,profile,large
456,-13.640280610169212,232.80561220338421,20,0,-1,baseline_fixed_order,checkout,small
457,-12.73721953639596,214.74439072791924,20,0,-1,baseline_fixed_order,notifications,small
458,-13.505526262176122,230.11052524352243,20,0,-1,baseline_fixed_order,notifications,small
459,-33.387155346848076,227.7431069369615,20,0,-1,baseline_fixed_order,auth,medium
460,-12.622865202479714,212.45730404959428,20,0,-1,baseline_fixed_order,notifications,medium
461,-13.263540220480428,225.27080440960847,20,0,-1,baseline_fixed_order,payments,medium
462,-13.174330682042275,223.48661364084552,20,0,-1,baseline_fixed_order,notifications,small
463,-14.340337046371783,246.80674092743556,20,0,-1,baseline_fixed_order,notifications,small
464,-3.3525920153389364,227.0518403067787,20,1,-1,baseline_fixed_order,profile,large
465,-13.585074868389606,231.70149736779206,20,0,-1,baseline_fixed_order,payments,medium
466,-13.666988219194993,233.33976438389988,20,0,-1,baseline_fixed_order,notifications,small
467,-12.895316248344654,217.90632496689307,20,0,-1,baseline_fixed_order,checkout,medium
468,-13.434436068987834,228.6887213797567,20,0,-1,baseline_fixed_order,payments,small
469,-33.73380855257828,234.67617105156555,20,0,-1,baseline_fixed_order,payments,large
470,-33.71352667842472,234.27053356849447,20,0,-1,baseline_fixed_order,search,large
471,-3.4132665651904226,228.2653313038084,20,1,-1,baseline_fixed_order,checkout,medium
472,-33.0006841877541,220.01368375508207,20,0,-1,baseline_fixed_order,notifications,medium
473,-13.776055395610626,235.52110791221253,20,0,-1,baseline_fixed_order,payments,large
474,-13.960737122231635,239.21474244463266,20,0,-1,baseline_fixed_order,search,large
475,-13.46370496424436,229.27409928488711,20,0,-1,baseline_fixed_order,payments,large
476,-13.324049450984363,226.48098901968723,20,0,-1,baseline_fixed_order,checkout,small
477,-13.267862490626392,225.35724981252775,20,0,-1,baseline_fixed_order,payments,large
478,-13.638993001828666,232.77986003657338,20,0,-1,baseline_fixed_order,checkout,medium
479,36.80025924497694,223.9948151004611,20,5,-1,baseline_fixed_order,checkout,large
480,-13.309558217769439,226.19116435538882,20,0,-1,baseline_fixed_order,search,large
481,-13.249301240944177,224.98602481888352,20,0,-1,baseline_fixed_order,search,small
482,-13.668192528440299,233.36385056880596,20,0,-1,baseline_fixed_order,checkout,small
483,-13.010543198050005,220.2108639610001,20,0,-1,baseline_fixed_order,search,large
484,-14.150761935813449,243.01523871626895,20,0,-1,baseline_fixed_order,search,small
485,-13.099880682105345,221.9976136421069,20,0,-1,baseline_fixed_order,profile,medium
486,-12.924215893468835,218.48431786937675,20,0,-1,baseline_fixed_order,search,large
487,16.170950766069815,236.58098467860378,20,3,-1,baseline_fixed_order,profile,medium
488,-3.67573441880886,233.51468837617728,20,1,-1,baseline_fixed_order,auth,large
489,5.552207271103227,248.95585457793544,20,2,-1,baseline_fixed_order,payments,large
490,5.417482790796266,251.6503441840746,20,2,-1,baseline_fixed_order,profile,medium
491,-3.3175899921407215,226.35179984281444,20,1,-1,baseline_fixed_order,notifications,small
492,6.637931124267761,227.2413775146448,20,2,-1,baseline_fixed_order,payments,medium
493,7.138078898844106,217.2384220231179,20,2,-1,baseline_fixed_order,auth,medium
494,-3.350870790709252,227.017415814185,20,1,-1,baseline_fixed_order,profile,large
495,-13.696963546923024,233.9392709384605,20,0,-1,baseline_fixed_order,payments,medium
496,6.023979874304135,239.52040251391733,20,2,-1,baseline_fixed_order,profile,small
497,16.675055140593372,226.49889718813264,20,3,-1,baseline_fixed_order,auth,small
498,-33.87495555481045,237.4991110962089,20,0,-1,baseline_fixed_order,payments,small
499,-12.96675975156965,219.33519503139297,20,0,-1,baseline_fixed_order,notifications,large
